Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_30	-0.01604444293694516	0.0016120519307155788	-0.026352224632359353
OTU_31	-0.021490513438954275	-0.0067851211866305815	0.03189478997905889
OTU_32	0.013684686280909207	0.028357026303796717	0.008406788288293447
OTU_33	-0.0005222837066058355	-0.012497296467999177	0.0003673096953046657
OTU_34	-0.03362806754883001	-0.014511234177852682	0.016272776642063863
OTU_35	0.002375025445271107	-0.009033221544674848	-0.017158274013937866
OTU_36	-0.024812733934944972	-0.01576311736282557	0.01881089657570314
OTU_37	0.008661580026893743	-0.008947500065968127	0.005010558382719067
OTU_38	-0.02640648200870273	0.020423138889599145	0.03679860726859262
OTU_39	-0.01323933172854612	-0.0333808138492101	-0.000908442232014554
OTU_40	0.0007464338145388477	-0.011358040573755135	-0.009920130124316673
OTU_41	0.007345970409379374	0.0067612994195025726	0.008616179563787602
OTU_42	-0.006567984995210646	-0.006393047368864788	0.013095956041740313
OTU_43	0.00910275935450439	0.0013806636062844008	0.018787321996362686
OTU_44	-0.003013907310735612	0.006314481853970593	-0.016872944855267635
OTU_45	0.0026316618356628154	-0.032559594830189595	-0.0020327855430597097
OTU_46	-0.0031323409097519994	-0.020159029716021373	0.011472187194385341
OTU_47	-0.04264807233659919	0.01595985816925378	-0.0120258850180825
OTU_48	-0.004333709428487865	-0.006688468399642911	0.013280077814388893
OTU_49	0.0028624151010848793	-0.017751453150980846	-0.0019239743359044427
OTU_50	0.007190580372819275	0.01603756780459629	-0.01356639154409405
OTU_51	0.00023220000790520235	0.026228266513211997	-0.01008655891836809
OTU_52	0.008481454439603747	0.007931653156677175	0.015704930379477944
OTU_53	-0.0029815400369132676	-0.0010019729481475584	0.020776135275990357
OTU_54	0.011889364790538553	0.00541339154058011	0.0054662092896059725
OTU_55	-0.0038503028094429314	-0.015107559107633806	-0.013244056433538456
OTU_56	0.01229146194216555	0.002188062055107766	0.0005522507294809711
OTU_57	-0.00894056641875181	0.06029368110028305	-0.01777415687791661
OTU_58	-0.01280972865873976	0.004596851174244134	0.022423862475969395
OTU_59	-0.004847851098358375	-0.006008988972468831	-0.01557130262324749
OTU_60	0.0011606020221647916	0.010512888114437836	-0.017841337681575337
OTU_61	-0.03761397138205789	-0.026715675337612217	0.019273776748389825
OTU_62	-0.01725081748798847	0.004320423097738458	0.021687806662831183
OTU_63	-0.019062258229477665	0.025150920191807476	-0.030741871578010508
OTU_64	-0.02737798756014241	-0.019473104067129782	0.009153698867444427
OTU_65	0.004217717693452203	-0.01882985360763656	0.012845735923819601
OTU_66	-0.0007794994318045231	-0.002929660822957196	-0.0028441806148266457
OTU_67	-0.023628646845705117	0.005147837670755027	0.022449687709552663
OTU_68	-0.0133141303696302	0.0166653703905352	0.0016291967819848684
OTU_69	0.0019238363754739557	0.02404690682906789	-0.0419056678251732
OTU_70	-0.013497643616995255	0.001401145230997052	0.0157907007069633
OTU_71	-0.016395714848743956	-0.002310715414128509	-0.004967210141902534
OTU_72	0.014400935760097499	-0.005227206712161314	0.004355120282741497
OTU_73	0.014024825009827827	0.009626616015381001	-0.025490508244122002
OTU_74	-0.009363167503874078	0.002989363498294171	0.0038254879648216347
OTU_75	0.003937494961411248	0.0031068725020059564	0.01333965030879259
OTU_76	-0.01192419561431182	0.003513752497425517	0.004366569611401383
OTU_77	-0.0067319938193328875	0.009326642834593802	-0.0008609932389428491
OTU_78	-0.022011962934831913	-0.013677032269617147	-0.0029504160757092535
OTU_79	-0.011340783714460997	-0.004587416623496943	0.013038032810527086
OTU_80	0.002612494771573236	-0.00846415618859403	0.0022928987572198582
OTU_81	-0.015402592074512077	-0.0004599519440892922	0.009434005681005345
OTU_82	-0.008738432993737347	0.002687821593683936	-0.0029548562659988922
OTU_83	0.011035386887756666	-0.017997246774823297	0.004534955359586327
OTU_84	-0.0027294913953795435	-0.0022142189690775504	0.0011369140418711226
OTU_85	-0.02193585101487387	-0.016131420563168873	0.0034042362802794634
OTU_86	0.0024330977454564387	-0.0057980626099658995	0.020443605049212683
OTU_87	0.0026937622509905783	0.0036185286599163865	-0.015762956136119763
OTU_88	-0.016038679094161633	-0.01991922341267362	-0.005732191518047724
OTU_89	-0.008753368558094981	-0.012739556745844148	0.0025128170681565456
OTU_90	0.005357369530755953	-0.01077023756363591	-0.024660198915828525
OTU_91	-0.007856426823379165	-0.059338457182683685	-0.022169681400631035
OTU_92	0.01128313865826824	0.004750564450997008	-0.0014028281192739144
OTU_93	-0.005146328424276789	0.004114946469304455	0.016594820724772297
OTU_94	-0.009290295633106953	-0.0008784800361880829	-0.024704462109473444
OTU_95	-0.009753715112264824	0.017076841024316107	-0.04327014365488674
OTU_96	-0.013015549472771048	-0.01932866417891539	0.0014505737095777244
OTU_97	-0.00695268333007437	0.01637391001573178	0.007673841219487914
OTU_98	-0.002675405368371369	-0.00140868512182463	0.012636886416265654
OTU_99	0.014570578881005936	-0.007103932736352995	0.018194438748025486
OTU_100	-0.014003631865805178	0.007460427896411741	0.003457023474957044
OTU_101	-0.0038549123336933367	-0.006078116051302142	0.0009261187964049604
OTU_102	0.004030333738811949	-0.0012645396595272517	0.004833999123240776
OTU_103	0.006566392726812101	0.018262251436038632	-0.03862231423266577
OTU_104	-0.028466214428646042	0.0019175994554249715	-0.023615164332359502
OTU_105	-0.004780337186780466	-0.004958460740834781	0.003689926913032226
OTU_106	-0.02377319410217319	-0.004385397275181035	0.017466096884678477
OTU_107	-0.00400727320438808	0.006827821910125289	-0.012128086448125668
OTU_108	0.008797816220182829	-0.0054221396870386225	-0.005062487916529915
OTU_109	-0.012004642105616541	0.006366877153948627	-0.00717098737675057
OTU_110	-0.011995603745661564	-0.019055775868989416	0.027142095825281664
OTU_111	-0.010028272938526702	0.01351778392086305	0.009217962120663123
OTU_112	-0.0056376981674755465	0.012222020521795407	-3.587413618790589e-05
OTU_113	-0.0008674921399964863	0.009820509662611426	0.010066176430691257
OTU_114	-0.03355274496022854	-0.019449150566307062	0.029139513451322027
OTU_115	-0.007832204247253931	-0.014768304971626916	-0.011248325394225442
OTU_116	-0.018896641082501737	-0.004383475088993067	-0.00836075113577886
OTU_117	0.007212849166379263	0.0026854353418603654	0.014853939190919372
OTU_118	-0.0009989662913100193	-0.0017561239211305146	-0.0038116098087151882
OTU_119	-0.006582114916529306	0.00829683673225165	-0.016962955754539846
OTU_120	0.016635188433288855	0.010121285358889192	0.018793097952318986
OTU_121	-0.0016914258806616832	-0.019788414194394897	-0.015487555150853543
OTU_122	-0.01987814275275648	-0.00943367533446775	-0.0008570529162900732
OTU_123	0.0007527898659356337	-0.007234347011285376	0.021532721687299396
OTU_124	0.016203299996068277	0.006745149485461283	-0.0043115767189850634
OTU_125	0.0005874353751983125	-0.024727350205714125	-0.00968349870308773
OTU_126	-0.03623870764508882	0.03161077608195393	-0.0010636907474564155
OTU_127	-0.00687053928551176	0.0030110856715906517	0.005276718448798604
OTU_128	-0.0006400162572072202	0.013398302468602881	-0.0647295710214794
OTU_129	0.0016641406604745407	-0.02613058175843738	-0.00014515315425834066
OTU_130	-0.022010613619485787	-0.004839055023210846	-0.006789621107914285
OTU_131	0.015465063977312586	0.032697243529423846	-0.00874620164065685
OTU_132	-0.0100037588632789	-0.007022040011584153	0.016958529503903176
OTU_133	0.008518235881890107	0.01822498192734444	-0.007380529501777076
OTU_134	0.007006012353356203	-0.012605044892017532	0.007698405959263541
OTU_135	-0.0017562035030820617	-0.02764745259704371	0.006618031723234891
OTU_136	-0.019717312357848772	-0.023908335968469405	0.010108744974611244
OTU_137	-0.01598497547344317	-0.01647406284158069	0.02477247975097676
OTU_138	-0.0021074038090148892	0.0022411399218180634	-0.009817899611709558
OTU_139	-0.004024683250850215	-0.01613469387008585	0.011689626526082679
OTU_140	-0.005199800530942501	0.029287992612203842	0.05850734136081218
OTU_141	-0.015318621481087482	-0.009101777749253701	0.012869961649301246
OTU_142	0.003284340348885699	-0.00224115030677526	0.007294963376601569
OTU_143	-0.00963077760048901	0.00861913104219684	-0.017266045982142198
OTU_144	-0.019574077010003684	-0.016732881420245392	0.011301468897493595
OTU_145	-0.015149127060381459	0.015556875418842318	-0.01216401562700534
OTU_146	-0.0029724496681522374	0.0009514380270545104	0.007882368650804689
OTU_147	-0.025046933897163056	0.007864636638138887	0.004764519450853504
OTU_148	-0.0005982937985727438	0.012049833403941015	0.0034281614084701313
OTU_149	0.006531515513296319	-0.0028486553214272002	-0.0029412338337205393
OTU_150	0.029969453273515568	0.009138827753407297	-0.05032148802158464
OTU_151	-0.030893330011968197	-0.018404324575536563	-0.009325094548741563
OTU_152	0.005183984015678119	0.0029251436740439633	-0.006781856556160315
OTU_153	-0.03276364317050509	-0.0015929943896679755	0.013199287226926303
OTU_154	0.006892237149307122	0.03717482408558543	0.002751542394674334
OTU_155	-0.0033391437658892827	-0.01098440066419254	-0.015617924270815537
OTU_156	-0.008048923776560636	-0.005677262940961684	0.0034119336970998455
OTU_157	0.014640313709169883	-0.0010719416594154759	0.0104852805057449
OTU_158	-0.034203802730364066	0.002467647715901897	0.007337511588599592
OTU_159	-0.0034280435906052192	0.011339773451370643	-0.012541879027812959
OTU_160	-0.0064249213124421	0.005067052473243245	-0.003979247021639866
OTU_161	0.001876436780825293	-0.007206734966554317	0.023758855854650558
OTU_162	0.005938197573698949	0.0017311697176810644	0.002742835387328617
OTU_163	0.004386124620940439	-0.020174219098059724	-0.002843122961294223
OTU_164	0.007109753731136685	-0.006590128572007675	-0.009442101138366585
OTU_165	0.005282656613832657	-0.002579996983564083	0.0007191473421409404
OTU_166	-0.022859736797671816	-0.0012000313460969899	-0.002151582135459734
OTU_167	-0.007753199231996641	-0.00029441859629366756	-0.024469560804407157
OTU_168	-0.006582901749964465	0.005583407003929877	-0.019608682832958545
OTU_169	0.013620387946091876	0.00023112332371731862	-0.009016886611306459
OTU_170	-0.0031117673807948133	0.006054836035699614	0.009864874018894772
OTU_171	-0.008853798047165596	-0.017307338708089617	0.021106660077642694
OTU_172	-0.0054108973450484495	-0.003812563217719647	0.033332721289449294
OTU_173	-0.004620467809206805	0.001527992239894332	-0.02574909321778998
OTU_174	-0.011586988076943439	0.013955298230223838	0.013265710393048556
OTU_175	-0.00969107887427906	-0.03506821450089147	0.028405555215011282
OTU_176	0.019490627083079505	-0.0034873427145982517	-0.0021840386892807233
OTU_177	-0.03205906580779337	0.0194006040523486	0.015022179222684189
OTU_178	-0.0119603326513964	0.00040358321842047116	-0.0034811448573290574
OTU_179	-0.003085494382230579	0.003584303407513516	-0.0030266878069617276
OTU_180	-0.014204754785688075	-0.002483496801917709	-0.000212919704627748
OTU_181	0.0028948694925526063	-0.004687789601502152	0.014242311338864702
OTU_182	-0.03434362507140187	0.012786930840059399	0.0005289843056411233
OTU_183	-0.011070717489456545	0.0029764260410330835	-0.01902321920407012
OTU_184	0.00681433959059398	-0.014236505658121923	-0.011782069297765048
OTU_185	-0.016214239140482724	-0.005420070346921771	-0.010583832714625825
OTU_186	0.02129507787194055	0.009550921887132729	-0.007442896949603116
OTU_187	-0.0016826617268833391	-0.016955573086569	0.013061266627985908
OTU_188	0.01542100270400417	-0.0031361060209579884	0.005601711565729503
OTU_189	-0.018659205997825962	-0.023872453077394738	0.01330931567533231
OTU_190	-0.005301922414903556	0.043698643729383126	0.00852776025506466
OTU_191	-0.025166211387694357	0.014336397472961088	-0.005828919960395799
OTU_192	0.0067081309346765615	-0.00028102784854072	-0.01501417793296571
OTU_193	-0.026720762839549685	-0.01201333749540885	0.006059394414356941
OTU_194	-0.004899888144312959	-0.0008724410578114652	-0.009241781118902625
OTU_195	-0.004500635162501348	-0.014530319431125366	0.011880106312701746
OTU_196	0.017609519217077364	0.015335489276018431	-0.004052469276295861
OTU_197	0.005320740774423668	0.01647025904621971	-0.021462809005525815
OTU_198	-0.009835265903480587	0.0054015322622094665	0.006471681498530246
OTU_199	-0.026493381427767103	-0.002381992910009248	0.0052182369696608605
OTU_200	0.011676563598371815	-0.002311465084831875	-0.0041151523350445515
OTU_201	0.015494746310127533	0.0046854249165673885	0.0006884194041344754
OTU_202	-0.0037312169726027283	0.006552576610626737	-0.019994617505361852
OTU_203	-0.006165326314805192	-0.008797178512914257	0.015458784511223381
OTU_204	0.005956257624243378	0.026298080333036246	-0.0024290287654027067
OTU_205	-0.012891527697455808	0.02199945023930811	-0.020468734816255156
OTU_206	-0.0029660717204474715	-0.0020994256877237116	0.00567085666090314
OTU_207	-0.005800182979183935	-0.01604248355623661	-0.005301862060997861
OTU_208	0.0022297051820847702	-0.003963278028474792	-0.053726003166374554
OTU_209	-0.014438365008599317	-0.007032876011397712	-0.025874977464183935
OTU_210	-0.006814280749438174	0.002697513784418539	-0.0026218084851742512
OTU_211	0.00987492397520782	-0.01372558623393948	-0.03177489537275145
OTU_212	-0.00793221084940283	-0.011280942208381738	0.0007508906721491846
OTU_213	-0.011573660447801165	-0.0010499600878469924	0.010441843432643481
OTU_214	0.007484494040500435	-0.021835275731306284	-0.004588439387589174
OTU_215	-0.010772204416358714	-0.001653345499705446	0.011920539972308849
OTU_216	0.00037904845159931024	0.012368093029588655	-0.007186121562141872
OTU_217	0.0005061453874745453	-0.006012975570276216	0.0014838599744875156
OTU_218	-0.0036778752544277434	-0.02029499909426176	-0.02799137009010208
OTU_219	0.021605210188888155	-0.0009198961783664152	0.008475541080991803
OTU_220	-0.02281526447271673	-0.0025467463232683022	-0.003271970972694364
OTU_221	0.004364299711702816	-0.02791043530684982	-0.020650599525176658
OTU_222	0.0017751925228639128	0.005131295515178993	-0.01832383777996755
OTU_223	0.004980324575834203	-0.005179647335551718	0.00954703254583435
OTU_224	-0.019782078483468548	-0.0011735068016176023	-0.006846384358368976
OTU_225	0.011157501304337633	0.008597271138030374	-0.002844456006897246
OTU_226	-0.016264915355577943	-0.005721807722118314	-0.0023232986959333198
OTU_227	0.015225456966984116	0.013062926041121956	0.004612238795071333
OTU_228	0.007204421457685151	-0.01246278336858651	0.014384826703214783
OTU_229	0.010281203063579481	-0.036900039068784654	0.006321679347506952
OTU_230	-0.004296998683682062	-0.0015396063522650442	-0.010027436802205457
OTU_231	0.010964531644467947	-0.011359006003067633	0.019056403344284094
OTU_232	-0.03993187550676884	-0.018344051681886683	-0.008778761467134374
OTU_233	0.007700288908151058	-0.007906284693386964	-0.0031657182021448066
OTU_234	-0.016370344882669037	-0.015632562637366114	0.0015065341900384198
OTU_235	-0.005435929008810168	0.012878967248494974	-0.006075622827301729
OTU_236	-0.014504411336264284	0.019060549954689723	0.015023845550334546
OTU_237	0.016897964890582033	0.0006757047992919939	0.016292008426652044
OTU_238	-0.011625620513259532	-0.01552505110526651	0.02032492048677747
OTU_239	-0.01567286437310499	-0.004873818945752249	0.009676433012710699
OTU_240	0.0375910055282565	-0.011130316861889615	-0.018733871014896798
OTU_241	-0.011767550946278175	0.0014218434233749862	-0.010437877788457993
OTU_242	-0.0011924957267697757	-0.023679860790578884	-0.010788591863850496
OTU_243	-0.002523228256298044	0.014860192336481651	0.008834154086345383
OTU_244	-0.019764460286159642	-0.027984491931528705	0.00930473832862249
OTU_245	0.004690232277916868	-0.011741207497605195	0.009481600486944028
OTU_246	0.007507389024513298	0.0002960994261643026	0.009219157866626283
OTU_247	-0.005405319474943149	-0.024401845123042394	-6.914334115592049e-05
OTU_248	-0.018086323176230608	-0.01233120156469023	0.020086475289008397
OTU_249	0.0013534620124974923	0.0013696723809468242	-0.008605422396377118
OTU_250	-0.005043754365366384	-0.004873601127419207	-0.0019384062255874421
OTU_251	-0.010947768408890262	-0.013249453055856912	-0.017312254896959953
OTU_252	-0.02198597417461116	0.0018536027538679314	-0.016338601102821558
OTU_253	-0.007620088449943426	0.021018433352547373	-0.02300966284083271
OTU_254	0.014029023306726864	0.008536363034982945	-0.009640244879698587
OTU_255	0.025593284752613164	0.012841484032047776	0.0038621635972083067
OTU_256	0.005642646337677457	-0.0013661304353106932	0.002435161768942421
OTU_257	0.00048433981277292364	-0.018931523764295553	-0.005065969539887547
OTU_258	-0.005474688538552744	-0.008379280614048409	0.028555106095027826
OTU_259	-0.028706942057766607	0.009044034306904043	0.019733411574569204
OTU_260	0.016854528307003982	-0.00799389530588682	0.011178056294445059
OTU_261	-0.0030637313759469867	-0.01788256212331771	0.01836933945485128
OTU_262	-0.004745380022025789	0.01424626267561949	0.00407444007192052
OTU_263	-0.027692749133304106	0.0011882790495800221	0.03772283157273307
OTU_264	0.004178052544501208	-0.015341525980225137	-0.012648228045823239
OTU_265	-0.030976868877067684	0.004590168289082619	-0.004305443177182882
OTU_266	-0.00909923872370288	0.00904356467544778	-0.004268453651760922
OTU_267	-0.04430111227261759	-0.03243241230085447	0.002010898206450361
OTU_268	1.0080671604448866e-05	0.0020760787991980193	0.009975785079477372
OTU_269	0.00037874189672045786	0.004923987920842806	0.0028641001699487223
OTU_270	0.011591501443452615	-0.0007316528710859924	-0.01970026287314824
OTU_271	-0.014031894192087037	0.00422000732431542	0.014734271515185155
OTU_272	0.004489196303494834	0.005502090183703679	0.011548883137095848
OTU_273	-0.013308600034167244	0.03384476483017843	0.016537765111413423
OTU_274	-0.02928152422596832	0.012812259259228501	-0.023162497712841335
OTU_275	0.010717964068401663	0.00966148835470809	-0.009614208833104581
OTU_276	0.0049280812155844105	0.016457501408492413	0.015369638480048367
OTU_277	-0.011555376967648304	0.016336721284894717	-0.016119245550829116
OTU_278	-0.03162573456982916	0.0028058121887664933	0.03258023265181725
OTU_279	-0.01223459692275525	0.0036519320230430116	0.006324525311427784
OTU_280	0.014885972261004132	-0.01820801818144541	0.009297848894422561
OTU_281	0.007440521399040261	-0.01516563038928003	0.031636257162144125
OTU_282	0.009134251955455997	0.03783917850812682	0.016705324936753183
OTU_283	-0.0002593968310932979	-0.01069193388499965	0.002183037466312479
OTU_284	-0.015971299483773037	-0.004385902023611933	-0.012721267776798542
OTU_285	-0.03780748914895809	-0.013881799887481035	-0.019787085654278395
OTU_286	0.0006954463371798888	0.014600052892514497	0.02238191227751524
OTU_287	-0.0015375539076606618	-0.00462602968200378	-0.02098682378501574
OTU_288	0.004437093555726302	-0.01136676854815851	0.005497214910011349
OTU_289	0.0041884814825409985	0.0063557105198672045	0.01579841229416039
OTU_290	0.0024900171277243205	0.02189509588343253	-0.008212185757992374
OTU_291	0.0029696795425266744	-0.013798375532614657	0.021325057717437212
OTU_292	0.005632078704300432	0.01663659541644701	-0.04274709652473985
OTU_293	-0.002088318698943384	0.019538203296314872	0.0018767958618516056
OTU_294	-0.016969257825002207	-0.026619337983066586	-0.0036698310927063237
OTU_295	-0.02079641514801339	0.00464350410059859	0.0015427797079291708
OTU_296	-0.022053759484690356	0.0036046090448546577	0.01514783020344302
OTU_297	-0.020677880879286372	0.008061546223445354	0.03326932212770435
OTU_298	-0.013324633824912604	-0.016550209246833026	-0.042278140066082937
OTU_299	-0.0031529868950849354	0.015901080652317746	-0.012992990077282511
OTU_300	-0.004992882067691122	0.008966927546810503	-0.01499012143628637
OTU_301	-0.020579548799971027	-0.022844412949620474	0.002714721050414875
OTU_302	-0.001953915197316915	-0.016947679406546443	0.0043907548337610396
OTU_303	-0.008604096706009468	-0.00402004133237062	0.005615730811578288
OTU_304	0.007326196456401288	0.004945786696461222	0.022538581993781278
OTU_305	-0.020660453723940653	-0.006559927315303992	-0.0535739359203326
OTU_306	-0.011197117008253751	-0.02049622497207025	0.0033089790351564894
OTU_307	-0.00887940940905194	-0.006022899669992571	-0.00548744459971323
OTU_308	-0.009873089075473313	-0.007525244730377913	0.0055754088849173595
OTU_309	0.0012201180549737429	-0.031314955215454084	0.005123869475179377
OTU_310	-0.013030562092066824	0.0059970573492827365	0.015295896501028885
OTU_311	-0.0014606295545529235	-0.00036213334307794685	0.022712705951417687
OTU_312	-0.005142882845163549	-0.019919825847533296	0.0046757285681346995
OTU_313	0.01350948018654479	0.03720378269180865	0.00931941756070825
OTU_314	0.00012727761593120523	-0.02080673577199519	-0.024590475868700088
OTU_315	0.016807428252936393	-0.0011544555399298799	0.014024681305840754
OTU_316	-0.012830431043036066	-0.015635865156044346	0.018886528196869576
OTU_317	-0.010486872879382611	0.014138915680703218	0.0030522809650847414
OTU_318	-0.047086669545234675	-0.01234100418182191	-0.0030117389343417185
OTU_319	0.010538295596056301	-0.004495974805344706	-0.0018843520615764529
OTU_320	0.01445600687622281	-0.016241231813015122	-0.0028792607747746865
OTU_321	-0.006073303365213487	0.00807447343308415	-0.008082509355536123
OTU_322	-0.013945181436988302	0.01477696591884887	0.014037208535493024
OTU_323	0.011497747275377045	0.0029171901557867646	0.0151085278288473
OTU_324	-0.04821915289853618	0.01835281887234084	-0.02940411748790995
OTU_325	0.006596153236049674	0.006274291137672887	-0.009155492212908654
OTU_326	-0.006965973351519768	-0.007933490502108339	-0.010646182037735607
OTU_327	-0.015653299598477485	-0.012611067961923388	0.00874682774826074
OTU_328	-0.011485877020943835	-0.022433455596651535	0.006609556122273705
OTU_329	-0.02316211412042933	0.008522491611681173	0.0059111058626733545
OTU_330	-0.02934335235931684	-0.012519244080552128	0.03161916996448453
OTU_331	-0.029935409077416333	0.0032541043622164602	0.024684981369663007
OTU_332	-0.00648548091564151	-0.0034361672932181277	-3.9922058087545375e-05
OTU_333	-0.01502125502123832	0.001206886544900608	0.0006673039052856142
OTU_334	-0.02843740818756314	0.006475432187252965	-0.005371413821221658
OTU_335	-0.012564179895454712	-0.005822772133366287	0.01037570693672578
OTU_336	0.004864947168391764	-0.024468936375543236	0.012889922697383859
OTU_337	0.003008849531072045	-0.037277327259839364	-0.0071648587224762295
OTU_338	-0.04586520780897831	-0.029186487095315846	-0.004841441079314034
OTU_339	-0.007256315937758302	-0.03018963459998072	0.016749986734563002
OTU_340	-0.008478225342443111	-0.013054576852056642	0.007281335437744912
OTU_341	0.005740637659152891	-0.005811802111856697	-0.013119277202443045
OTU_342	0.0024228404873505318	-0.010089671262137095	0.011718204642073227
OTU_343	-0.039132837971647974	0.010156193021288104	-0.0033056441956756427
OTU_344	-0.02290143789925249	-0.021304074767149742	-0.017022240911165276
OTU_345	-1.868916019351601e-05	0.0028775060600620423	0.022344813848575215
OTU_346	0.004692126426798172	0.01350919993716136	-0.0031918383077811385
OTU_347	0.011571003797876324	0.006226154916723183	-0.005578057076322535
OTU_348	-0.006592589845810297	0.018054405992046454	-0.006590454261736666
OTU_349	-0.0032440887821291813	0.016605137874739693	0.011390613368871224
OTU_350	-0.013596170232582382	0.02659345382052977	0.024021345900459148
OTU_351	0.02684779710948208	-0.022645946509298985	0.009056210063667722
OTU_352	-0.0005640684846653352	-0.013254666348606513	-0.009113901346506513
OTU_353	0.008958145545377055	-0.002640292626099746	-0.024113305956876805
OTU_354	-0.02135120165213019	0.009688090672610459	0.009241391045823217
OTU_355	-0.002461148004796912	0.02606575339051913	0.0008204403834094592
OTU_356	-0.007318414490112588	0.021841273754225423	0.012599087200922888
OTU_357	-0.024162440126027036	0.02821547714410073	-0.042204776998111364
OTU_358	0.0305236422978571	-0.019334123411788424	0.04208967607655434
OTU_359	-0.019244269111787206	-0.01733630338817239	-0.030529735244467043
OTU_360	-0.027897449297798083	-0.01295440837825324	-0.014611430515766423
OTU_361	-0.006980266715651498	-0.014996079533990968	0.005229002120732561
OTU_362	-0.013881061490021187	-0.013589350852969213	-0.010102090593610249
OTU_363	-0.021676141481043153	0.004271220000789236	-0.016212945943627474
OTU_364	-0.009962498937428718	-0.006487096806819973	-0.03521051620634984
OTU_365	-0.012121799533887822	0.014018932647542694	0.03356280625276828
OTU_366	-0.025932525754466234	0.011074354206331544	0.00932811861054068
OTU_367	-0.01180854461784247	-0.002183497284378556	-0.0035706131447713497
OTU_368	-0.010578058953265015	-0.01718147446827572	-0.003294028011392454
OTU_369	-0.020740242121160858	-0.015014719478750906	-0.002215472702746209
OTU_370	0.0008544237769172913	-0.004803267227494212	0.012966192263817332
OTU_371	-0.004648984495989412	-0.0030353440146388593	-0.024318738881658718
OTU_372	-0.01691030273867593	-0.02850239134290487	0.008020389460933605
OTU_373	-0.03200680589112644	0.004955647279182701	0.027722936438325515
OTU_374	-0.013134956116560039	0.0035355447850557585	-0.08446926897058231
OTU_375	0.017733373544233547	0.0007628324144912046	-0.0014189744179070587
OTU_376	0.002610642299725037	0.01543910731197274	0.00590162405004875
OTU_377	-0.013574866679961498	0.016989248111578016	0.013234515708668512
OTU_378	-0.019347137853944086	-0.0035320116681272894	0.015687606242085976
OTU_379	0.003562066244386844	0.04733505061577229	0.03757805437069307
OTU_380	-0.008472953711946634	-0.018447390358403412	0.003568530218920736
OTU_381	-0.014956767450568847	0.004255036161838485	0.013934438263715333
OTU_382	0.013886922756318122	-0.014621143564554634	-0.008900880769277739
OTU_383	0.009052130211080108	0.00664492908086795	0.0044821741141045
OTU_384	-0.0013275895092730407	0.009708970156696091	0.009581657910246543
OTU_385	0.0006842337538071452	-0.004925904241799551	0.0031582783837729852
OTU_386	-0.008631726726779502	0.007877131654040491	0.0006332874103779924
OTU_387	0.005414245842991766	-0.0057705258016632925	0.00618656698615908
OTU_388	0.0038059331224183464	0.012004300080651283	0.0041205740780213785
OTU_389	0.016614861776847407	0.01712842556470456	0.007316754512948234
OTU_390	0.005151180865650243	-0.0062577135350754065	0.04603231190570102
OTU_391	-0.009585712214705127	-0.015449570296132921	-0.007050518814590575
OTU_392	-0.01664527498298686	-0.007808884570415079	-0.04348496693319295
